Tipitaka (南傳)巴利大藏經 (Tipi.taka) (The Pali Canon)

   Sutta Pitaka 經藏 (Sutta Pi.taka) (The collection of discourses):

      Khuddaka-nikaya 小部 (Khuddaka-nikaaya)

             Sutta-nipata 經集 (Sutta-nipaata)
----------------------------------------------------------------------------

第一品　蛇品
192 “我要從這村到那村，從這城到那城，四處遊蕩，向正等覺和法中之妙法頂禮致敬。”

第十一章 勝經
193 或走，或站，或坐，或躺，蜷曲和伸展，這是身體的動作。
194 身體由骨和腱連接而成，粘上膜和肉，裹上皮，這樣，身體的真相就看不見了。
195 身體裏裝滿腸、胃、肝、膀胱、心、肺、腎和脾。
196 還有鼻涕、唾液、汗液、槳液、血液、潤滑液、膽汁和脂肪。
197 從它的九竅中，經常有污穢流出：眼屎從眼中流出，耳屎從耳中流出。
198 鼻涕從鼻中流出，從口中有時吐出膽汁，有時吐出痰。汗液從身體排出。
199 它的頭顱充滿窟窿，裏邊裝著腦子，傻瓜出於無知，才認為它是好東西。
200 身體一旦倒斃，浮腫發青，被扔在墳場，親人們不再照看。
201 狗、豺、狐狸、蛆蟲、烏鴉、兀鷹和其他生物都來吃它。
202 世上具有智慧的比丘聽了佛陀的話，理解了身體，因為他看到了真相。
203 那個就像這個，這個就像那個；從裏到外，拋棄對身體的渴望吧！
204 世上具有智慧的比兵摒棄欲望和貪求，獲得永恆的寧靜，達到堅定不移的涅磐境界。
205 具有雙足的身體需要照看，它污穢不潔，氣味難聞，充滿各種腐臭，到處流淌液汁。
206 具有這樣的身體，還要自以為了不起，蔑視他人，這種人只能是瞎子。

第十二章 牟尼經
207 從親昵中產生恐懼，從家室中產生污穢，不要親昵，不要家室，這就是牟尼的看法。 
208 剷除出生者，不讓它成長，不讓它再生，人們稱道這位獨來獨往的牟尼：這位大仙看見寧靜的境界。
209 洞察根源，毀棄種子，摒除摯愛，這位牟尼看到出生和毀滅的終極，拋棄疑惑， 不再歸屬哪一類。
210 認識一切居處，不企望其中任何一處，這位牟尼不執著，不貪戀，無所渴求，因為他己到達彼岸。
211 駕馭一切，洞悉一切，聰明睿智，無所沾染，摒棄一切，滅寂欲望而解脫，智者們稱這樣的人為牟尼。
212 有智力、有德行、鎮定自若，樂於修禪，有見識，不執著，不粗魯，摒棄煩惱，智者們稱這樣的人為牟尼。
213 獨來獨往，勤勉努力，任憑褒貶，就像獅子不怕聲響，風兒不怕羅網，蓮花不怕污水，他指引別人，而不受別人指引，智者們稱這樣的人為牟尼。
214 猶如豎立在沐浴地的柱子，別人都說他寡言少語，他摒棄煩惱，調伏感官，智者們稱這樣的人為牟尼。
215 思想堅定，猶如筆直的梭子；厭棄惡行，明辯是非，智者們稱這樣的人為牟尼。
216 控制自我，不作惡事；青年和中年時期都能克制自己，不生別人的氣，也不惹別人生氣，智者們稱這樣的人為牟尼。
217 依靠別人佈施生活，無論獲得上等的，中等的或其他的飯團，即不讚揚，也不抱怨，智者們稱這樣的人為牟尼。
218 四處遊蕩，戒絕淫欲，青年時期不執著任何地方，棄絕迷狂和懈怠，獲得解脫，智者們稱這樣的人為牟尼。
219 認識世界，洞悉至善，越過水流和海洋，斬斷不縛，獨立不羈，擺脫煩惱，智者們稱這樣的人為牟尼。
220 這是兩種迥然不同的生活方式：在家人養育妻子，不自私，有德行，但不能控制自己不殺生；而牟尼永遠控制自己，保護眾生。
221 正如長有頂冠的青頸鳥（孔雀）永遠也達不到天鵝的飛行速度，在家人比不上隱居林中修禪的比丘、牟尼。

http://www.ebud.cn/book/book/n-readari.asp?no=41127

http://www.ebud.cn/book/book/n-showbook.asp?no=3690

Update:佛曆　2548年 (08.29 '04) 
